date,store_id,median,mean
2024-02-07,2,3.15,8.781724245253658
2024-02-07,3,2.49,5.319849926793558
2024-02-07,4,1.55,2.2536776315789475
2024-02-07,6,2.7,5.085303244005642
2024-02-07,7,2.5,3.6063137996219283
2024-02-08,1,2.3,3.9181731640979147
2024-02-08,2,3.15,8.799289940828402
2024-02-08,3,2.49,5.323024533138045
2024-02-08,4,1.59,2.2905101373446697
2024-02-08,6,2.7,5.071685393258427
2024-02-08,7,2.5,3.608779564806055
2024-02-09,1,2.4,3.9817109929078014
2024-02-09,2,3.15,8.797266500622666
2024-02-09,3,2.49,5.325445218028582
2024-02-09,4,1.55,2.281841933376878
2024-02-09,5,2.0,2.7175880551301685
2024-02-09,6,2.7,5.082660679202919
2024-02-09,7,2.5,3.608779564806055
2024-02-10,1,2.35,3.8984848484848484
2024-02-10,2,3.15,8.803340666247642
2024-02-10,3,2.49,5.323787545787546
2024-02-10,4,1.55,2.286994784876141
2024-02-10,6,2.7,5.066717963066592
2024-02-10,7,2.5,3.6068153773137164
2024-02-11,1,2.3,3.9080498120300753
2024-02-11,2,3.15,8.795426791277258
2024-02-11,3,2.49,5.320425064126054
2024-02-11,4,1.55,2.300233009708738
2024-02-11,5,2.5,4.70107553366174
2024-02-11,6,2.7,5.0630039193729
2024-02-11,7,2.5,3.605436432637571
2024-02-12,1,2.4,3.775338381448178
2024-02-12,2,3.15,8.795520249221184
2024-02-12,3,2.49,5.304406593406593
2024-02-12,4,1.55,2.3084025974025972
2024-02-12,6,2.7,5.062133072407045
2024-02-12,7,2.5,3.601519167061051
2024-02-13,1,2.4,3.9651701570680626
2024-02-13,2,3.15,8.7957267351385
2024-02-13,3,2.49,5.306160616061606
2024-02-13,4,1.55,2.3084025974025972
2024-02-13,5,2.5,4.8615751989945535
2024-02-13,6,2.7,5.072058741258742
2024-02-13,7,2.5,3.6071645329540067
2024-02-14,1,2.4,3.969609306409131
2024-02-14,2,3.1,8.63104029990628
2024-02-14,3,2.49,5.286415717958135
2024-02-14,4,1.55,2.2642912873862158
2024-02-14,5,2.6,5.403614787768142
2024-02-14,6,2.7,5.071384615384615
2024-02-14,7,2.5,3.5995044832468146
2024-02-15,1,2.5,4.025395454545455
2024-02-15,2,3.1,8.628400374181478
2024-02-15,3,2.49,5.304963262307127
2024-02-15,4,1.49,2.2578212654924985
2024-02-15,5,2.5,4.980358595194085
2024-02-15,6,2.5,3.678626373626374
2024-02-16,1,2.4,3.8716991391028546
2024-02-16,2,3.1,8.61684194150591
2024-02-16,3,2.49,5.303421536199926
2024-02-16,4,1.55,2.292437908496732
2024-02-16,5,2.5,5.107646622123236
2024-02-16,6,2.5,3.268504380475594
2024-02-16,7,2.5,3.606808510638298
2024-02-17,1,2.4,3.9179435127978817
2024-02-17,2,3.1,8.624682242990653
2024-02-17,3,2.49,5.304452205882353
2024-02-17,4,1.55,2.3147310434219053
2024-02-17,5,2.5,5.01538035450517
2024-02-17,6,2.67,5.085847362514029
2024-02-17,7,2.5,3.6092391304347826
2024-02-18,1,2.3,3.8665979381443294
2024-02-18,2,3.1,8.624682242990653
2024-02-18,3,2.49,5.307362030905077
2024-02-18,4,1.55,2.3061258922777417
2024-02-18,5,2.5,5.004440339859624
2024-02-19,1,2.3,3.913365810451727
2024-02-19,2,3.1,8.625289719626169
2024-02-19,3,2.49,5.329285714285715
2024-02-19,4,1.55,2.300586701434159
2024-02-19,5,2.5,4.966270810210877
2024-02-19,6,2.7,5.062242052426102
2024-02-19,7,2.5,3.606653992395437
2024-02-20,1,2.4,3.9445747126436785
2024-02-20,2,3.1,8.624604361370716
2024-02-20,3,2.49,5.32924465733235
2024-02-20,4,1.59,2.2915913555992145
2024-02-20,5,2.5,4.929363839285714
2024-02-20,6,2.7,5.0687866927592955
2024-02-20,7,2.5,3.6035765040265275
2024-02-21,1,2.4,3.9187764084507037
2024-02-21,2,3.1,8.565996264009963
2024-02-21,3,2.49,5.3310243183493
2024-02-21,4,1.55,2.281097240473062
2024-02-21,5,2.5,4.935063197026023
2024-02-21,6,2.7,5.084183244606333
2024-02-21,7,2.5,3.588785578747628
2024-02-22,1,2.3,3.915112981834293
2024-02-22,2,3.1,8.571780267662621
2024-02-22,3,2.5,5.331370670596905
2024-02-22,4,1.59,2.277085230969421
2024-02-22,5,2.5,4.848476454293629
2024-02-23,1,2.45,3.992180656934307
2024-02-23,2,3.1,8.590381369177868
2024-02-23,3,2.5,5.3288872512896095
2024-02-23,4,1.59,2.295439276485788
2024-02-23,6,2.7,5.099698421645997
2024-02-23,7,2.5,3.5832826603325416
2024-02-24,1,2.4,3.918056288478452
2024-02-24,2,3.1,8.660012787723785
2024-02-24,3,2.5,5.328297715549005
2024-02-24,4,1.59,2.309746588693957
2024-02-25,1,2.3,3.8096952039444196
2024-02-25,2,3.1,8.5885875
2024-02-25,3,2.5,5.32963877626244
2024-02-25,4,1.59,2.310635950681376
2024-02-25,6,2.7,5.090363175675676
2024-02-25,7,2.5,3.5712137077582105
2024-02-26,1,2.3,3.8283809523809524
2024-02-26,2,3.1,8.603814465408805
2024-02-26,3,2.495,5.34401179941003
2024-02-26,4,1.59,2.312461139896373
2024-02-26,6,2.7,5.094436955911261
2024-02-26,7,2.5,3.5712137077582105
2024-02-27,1,2.475,3.980496838301716
2024-02-27,2,3.1,8.642530158730159
2024-02-27,3,2.495,5.343274336283186
2024-02-27,4,1.59,2.312461139896373
2024-02-27,6,2.7,5.091555555555556
2024-02-27,7,2.5,3.572385496183206
2024-02-28,1,2.45,3.9467538802660753
2024-02-28,2,3.1,8.522883473914401
2024-02-28,3,2.495,5.351585545722714
2024-02-28,4,1.55,2.2868524590163934
2024-02-28,6,2.75,5.095195499296764
2024-02-28,7,2.5,3.581129647283127
2024-02-29,1,2.45,3.9585510477039683
2024-02-29,2,3.1,8.523445798188066
2024-02-29,3,2.49,5.352637403172261
2024-02-29,4,1.55,2.318541530412034
2024-02-29,6,2.7,5.084192642516148
2024-02-29,7,2.5,3.5816841603053433
2024-03-01,4,1.59,2.3171197411003237
2024-03-02,4,1.49,2.350232867598137
2024-03-02,6,2.7,5.099343981745579
2024-03-02,7,2.5,3.5865679611650485
2024-03-03,4,1.59,2.3437434895833333
2024-03-03,6,2.75,5.094521396396397
2024-03-03,7,2.5,3.6477548076923076
2024-03-04,4,1.59,2.3172442996742673
2024-03-04,6,2.7,5.090413269609221
2024-03-04,7,2.5,3.6434278846153845
2024-03-05,4,1.59,2.320492449113592
2024-03-05,6,2.7,5.091630526612223
2024-03-05,7,2.5,3.6459141341051615
2024-03-06,4,1.57,2.289072847682119
2024-03-06,6,2.7,5.098653465346535
2024-03-06,7,2.5,3.6507618129218904
2024-03-07,4,1.49,2.2885934360348292
2024-03-07,6,2.75,5.094413344642352
2024-03-07,7,2.5,3.656878612716763
2024-03-08,4,1.55,2.308894771674388
2024-03-08,6,2.75,5.096755304101839
2024-03-08,7,2.5,3.658473429951691
2024-03-09,4,1.55,2.3143096514745305
2024-03-09,6,2.7,5.0873022598870055
2024-03-09,7,2.5,3.6665968841285297
2024-03-10,4,1.59,2.3308590163934424
2024-03-10,6,2.7,5.118394573205201
2024-03-10,7,2.5,3.6665968841285297
2024-03-11,4,1.49,2.2952217741935486
2024-03-11,5,2.5,4.999120795107034
2024-03-11,6,2.7,5.126782485875706
2024-03-11,7,2.5,3.6585136452241716
2024-03-12,4,1.57,2.3142276964047936
2024-03-12,5,2.5,5.040587797619048
2024-03-12,6,2.7,5.1169512195121944
2024-03-12,7,2.5,3.6479559902200487
2024-03-13,1,2.45,3.856614052953157
2024-03-13,4,1.59,2.320842175066313
2024-03-13,5,2.5,5.129118529632408
2024-03-13,6,2.7,5.112982158028887
2024-03-13,7,2.25,2.7377571251548947
2024-03-14,1,2.2,3.957314990512334
2024-03-14,4,1.55,2.3072829688535452
2024-03-15,1,2.25,3.764930498773508
2024-03-15,4,1.57,2.3334553928095874
2024-03-15,6,2.7,5.120612303290415
2024-03-15,7,2.5,3.6496044921875
2024-03-16,2,3.1,8.708492217898833
2024-03-16,4,1.49,2.342857142857143
2024-03-16,6,2.7,5.112591645353794
2024-03-16,7,2.5,3.638228962818004
2024-03-17,1,2.25,3.970610271903323
2024-03-17,2,3.1,8.608853704876504
2024-03-17,3,2.49,5.344384272997033
2024-03-17,4,1.49,2.3353072248480755
2024-03-17,5,2.5,5.100576412590065
2024-03-17,6,2.7,5.117803008799319
2024-03-17,7,2.5,3.6405131964809385
2024-03-18,1,2.25,3.91719723183391
2024-03-18,2,3.1,8.58892175572519
2024-03-18,3,2.49,5.340415430267062
2024-03-18,4,1.55,2.341125916055963
2024-03-18,5,2.5,5.08733611691023
2024-03-18,6,2.7,5.108386363636364
2024-03-18,7,2.5,3.6395154185022025
2024-03-19,1,2.2,3.8500107933081487
2024-03-19,2,3.1,8.611112519809826
2024-03-19,3,2.49,5.335769373377827
2024-03-19,4,1.55,2.351402157164869
2024-03-19,5,2.5,5.019333582927742
2024-03-19,6,2.7,5.1076477272727265
2024-03-19,7,2.5,3.6436759667156142
2024-03-20,1,2.2,3.8256709956709956
2024-03-20,2,3.15,8.70838052815781
2024-03-20,3,2.49,5.330289210233593
2024-03-20,4,1.59,2.3110743243243244
2024-03-20,5,2.5,5.104572127139365
2024-03-20,6,2.7,5.100727066174382
2024-03-20,7,2.5,3.6483031784841073
2024-03-21,1,2.25,3.9308031674208146
2024-03-21,2,3.15,8.707346484250715
2024-03-21,3,2.49,5.333837597330367
2024-03-21,4,1.59,2.3118703578663067
2024-03-21,5,2.5,5.040981572019556
2024-03-21,6,2.7,5.114005714285715
2024-03-21,7,2.5,3.581383709519136
2024-03-22,1,2.2,3.8433242358078603
2024-03-22,2,3.15,8.695001604106512
2024-03-22,3,2.49,5.330552875695733
2024-03-22,4,1.57,2.3301610644257704
2024-03-22,5,2.5,5.0814399393709735
2024-03-23,1,2.2,3.8803387096774196
2024-03-23,2,3.1,8.711422121896161
2024-03-23,3,2.49,5.331243042671614
2024-03-23,4,1.59,2.3192010832769125
2024-03-23,5,2.5,5.093167907361456
2024-03-23,6,2.7,5.10374715261959
2024-03-23,7,2.5,3.5840406544372834
2024-03-24,1,2.25,3.9139761092150174
2024-03-24,2,3.125,8.68902187902188
2024-03-24,3,2.49,5.331243042671614
2024-03-24,4,1.55,2.279904109589041
2024-03-24,5,2.5,5.083607014746911
2024-03-24,7,2.5,3.5833796526054593
2024-03-25,1,2.25,3.9414182825484767
2024-03-25,2,3.15,8.716189715745768
2024-03-25,3,2.49,5.301543599257885
2024-03-25,4,1.55,2.2677639751552796
2024-03-25,5,2.5,5.109465852727967
2024-03-25,6,2.7,5.106767302762746
2024-03-26,1,2.2,3.8105936599423633
2024-03-26,2,3.15,8.71365488697867
2024-03-26,3,2.49,5.302204081632653
2024-03-26,4,1.49,2.2670313588850175
2024-03-26,5,2.5,5.036619121048574
2024-03-26,6,2.7,5.114961417547871
2024-03-27,1,2.5,4.675989847715735
2024-03-27,2,3.15,8.721240038253107
2024-03-27,3,2.49,5.289001113999258
2024-03-27,4,1.49,2.254864864864865
2024-03-27,5,2.5,5.19530778638402
2024-03-27,6,2.7,5.120225778793941
2024-03-28,1,2.4,4.5918444119795465
2024-03-28,2,3.15,8.721531819635434
2024-03-28,3,2.49,5.266820208023774
2024-03-28,4,1.49,2.2605266805266804
2024-03-28,5,2.5,4.994476696647588
2024-03-28,6,2.7,5.11704128440367
2024-03-29,1,2.5,4.59843019135365
2024-03-29,2,3.15,8.740060761112888
2024-03-29,3,2.49,5.266820208023774
2024-03-29,4,1.49,2.2722869022869023
2024-03-29,5,2.5,5.0485858585858585
2024-03-29,6,2.7,5.1290416068866564
2024-03-30,1,2.45,4.679456360946745
2024-03-30,2,3.15,8.71922703751617
2024-03-30,3,2.49,5.263946488294315
2024-03-30,4,1.49,2.2722869022869023
2024-03-30,5,2.5,4.88908507909363
2024-03-30,6,2.7,5.129371772805508
2024-03-31,1,2.5,4.616993279094446
2024-03-31,2,3.15,8.743654399999999
2024-03-31,3,2.49,5.265085501858736
2024-03-31,4,1.49,2.2758803301237966
2024-03-31,5,2.5,4.994828137490008
2024-03-31,6,2.7,5.128898869892785
2024-04-01,1,2.5,4.608457142857143
2024-04-01,2,3.15,8.740522268503684
2024-04-01,3,2.49,5.275503156331229
2024-04-01,4,1.49,2.222459016393443
2024-04-01,5,2.5,5.053020585906571
2024-04-01,6,2.7,5.148076251455181
2024-04-01,7,2.5,3.600964035964036
2024-04-02,1,2.45,4.609913513513513
2024-04-02,2,3.1,8.73863382594417
2024-04-02,3,2.49,5.281006686478454
2024-04-02,4,1.49,2.2368042704626334
2024-04-02,5,2.5,4.992658429653249
2024-04-02,6,2.7,5.164988358556461
2024-04-02,7,2.5,3.60025075225677
2024-04-03,1,2.49,4.61120831839369
2024-04-03,2,3.15,8.653315824031516
2024-04-03,3,2.49,5.304106280193237
2024-04-03,4,1.49,2.2152793696275075
2024-04-03,5,2.5,5.035384006334125
2024-04-03,6,2.7,5.1625
2024-04-03,7,2.5,3.607887323943662
2024-04-04,1,2.45,4.617714080974562
2024-04-04,2,3.15,8.868173140223831
2024-04-04,3,2.49,5.309914434523809
2024-04-04,4,1.49,2.2161532951289398
2024-04-04,5,2.5,4.9952786624203815
2024-04-04,6,2.7,5.165517441860465
2024-04-05,1,2.25,3.7364336213668494
2024-04-05,2,3.1,8.87039584032204
2024-04-05,3,2.49,5.279370108087961
2024-04-05,4,1.49,2.2185344827586206
2024-04-05,6,2.95,2.95
2024-04-06,1,2.45,4.615437589670014
2024-04-06,2,3.15,8.929843905679176
2024-04-06,3,2.49,5.283342036553525
2024-04-06,4,1.49,2.2313817663817663
2024-04-06,5,2.5,5.094052776683734
2024-04-06,6,2.7,5.159816647264261
2024-04-07,1,2.49,4.632657819225251
2024-04-07,2,3.15,8.886380045946833
2024-04-07,3,2.49,5.289570254110613
2024-04-07,4,1.49,2.2409691629955946
2024-04-07,5,2.5,5.070314240254574
2024-04-07,6,2.7,5.165931758530183
2024-04-07,7,2.5,3.6247912423625257
2024-04-08,1,2.45,4.618454935622318
2024-04-08,2,3.15,8.983371123707903
2024-04-08,3,2.49,5.286915887850467
2024-04-08,4,1.49,2.226170520231214
2024-04-08,5,2.5,5.067107765451664
2024-04-08,6,2.7,5.158502626970227
2024-04-08,7,2.475,3.6259378185524973
2024-04-09,1,2.45,4.627707581227437
2024-04-09,2,3.15,8.887434519811954
2024-04-09,3,2.49,5.28754674644727
2024-04-09,4,1.49,2.207289855072464
2024-04-09,5,2.5,4.963859941642351
2024-04-09,6,2.7,5.169956191588785
2024-04-09,7,2.475,3.6259378185524973
2024-04-10,1,2.45,4.634898916967509
2024-04-10,2,3.15,8.998143153526971
2024-04-10,3,2.49,5.307688272761333
2024-04-10,4,1.49,2.2055000000000002
2024-04-10,5,2.5,5.125537613233557
2024-04-10,6,2.7,5.171334113516676
2024-04-10,7,2.5,3.6283622448979593
2024-04-11,1,2.45,4.635104542177362
2024-04-11,2,3.15,8.860968165408599
2024-04-11,3,2.49,5.321787457754413
2024-04-11,4,1.49,2.2161946259985474
2024-04-11,5,2.5,4.99017614091273
2024-04-11,6,2.7,5.177945645821158
2024-04-11,7,2.5,3.6313694430250383
2024-04-12,1,2.425,4.617760492040521
2024-04-12,2,3.15,8.842193760262726
2024-04-12,3,2.49,5.331756299360662
2024-04-12,4,1.49,2.2112835387962293
2024-04-12,5,2.5,5.123748025276461
2024-04-12,6,2.7,5.18124634289058
2024-04-12,7,2.5,3.6334989754098364
2024-04-13,1,2.45,4.630792043399638
2024-04-13,2,3.15,8.846312849162011
2024-04-13,3,2.49,5.322852298417483
2024-04-13,4,1.49,2.2038957277335265
2024-04-13,5,2.5,4.954654487688642
2024-04-13,6,2.7,5.144253884491351
2024-04-13,7,2.5,3.6402929085303186
2024-04-14,1,2.45,4.631763642934586
2024-04-14,2,3.15,8.846312849162011
2024-04-14,3,2.49,5.321
2024-04-14,4,1.49,2.2324057971014493
2024-04-14,5,2.5,5.02951391611133
2024-04-14,6,2.7,5.175665399239543
2024-04-14,7,2.5,3.6371310629514966
2024-04-15,1,2.45,4.640163398692811
2024-04-15,2,3.15,8.847758790667104
2024-04-15,3,2.49,5.327998489425982
2024-04-15,4,1.49,2.234173285198556
2024-04-15,5,2.5,5.052053119730185
2024-04-15,6,2.7,5.172666081357916
2024-04-15,7,2.5,3.6377066115702483
2024-04-16,1,2.4,4.611482834185537
2024-04-16,2,3.15,8.84068727392305
2024-04-16,3,2.49,5.327997733282962
2024-04-16,4,1.49,2.21592673992674
2024-04-16,5,2.5,5.098034632034633
2024-04-16,6,2.65,5.180582181711261
2024-04-16,7,2.5,3.6382808466701086
2024-04-17,1,2.4,4.576525037936267
2024-04-17,2,3.15,8.866146758802238
2024-04-17,3,2.49,5.312231467473525
2024-04-17,4,1.49,2.196425438596491
2024-04-17,5,2.5,5.063251533742331
2024-04-17,6,2.6,4.5339002753135516
2024-04-17,7,2.5,3.638022715539494
2024-04-18,1,2.4,4.59874128440367
2024-04-18,2,3.15,8.856000661594441
2024-04-18,3,2.49,5.313111279333838
2024-04-18,4,1.49,2.2143786549707603
2024-04-18,5,2.5,5.17092561983471
2024-04-18,6,2.7,5.179771260997067
2024-04-18,7,2.5,3.6405894519131334
2024-04-19,1,2.4,4.591374129717845
2024-04-19,2,3.15,8.871666666666666
2024-04-19,3,2.49,5.3132537878787875
2024-04-19,4,1.49,2.2410568513119533
2024-04-19,5,2.5,5.067811260904045
2024-04-19,6,2.65,5.186600356294537
2024-04-19,7,2.5,3.6527838258164853
2024-04-20,1,2.35,4.580177711958534
2024-04-20,2,3.15,8.913094527363183
2024-04-20,3,2.49,5.3141492989768855
2024-04-20,4,1.49,2.2363092633114516
2024-04-20,5,2.5,4.78767803193785
2024-04-20,6,2.7,5.165484154929578
2024-04-20,7,2.5,3.6546289569278674
2024-04-21,1,2.325,4.607724481964697
2024-04-21,2,3.15,8.874383651944628
2024-04-21,3,2.49,5.3155951478392724
2024-04-21,4,1.49,2.2363092633114516
2024-04-21,5,2.5,4.84501054407423
2024-04-21,6,2.65,4.991913762551683
2024-04-21,7,2.45,3.6515085536547436
2024-04-22,1,2.3,4.5777835626627
2024-04-22,2,3.15,8.954012076484402
2024-04-22,3,2.49,5.338722517058377
2024-04-22,4,1.49,2.2363092633114516
2024-04-22,6,2.7,5.176449721489299
2024-04-22,7,2.45,3.6515085536547436
2024-04-23,1,2.25,4.690768618080447
2024-04-23,2,3.15,8.893873635461462
2024-04-23,3,2.49,5.3382669700417145
2024-04-23,4,1.49,2.2259245562130174
2024-04-23,6,2.65,5.15357625624449
2024-04-23,7,2.45,3.65215655780197
2024-04-24,1,2.4,4.6040316060271955
2024-04-24,2,3.15,8.847587806494367
2024-04-24,3,2.49,5.387175398633257
2024-04-24,4,1.49,2.2220473022912044
2024-04-24,6,2.7,5.1605823529411765
2024-04-24,7,2.475,3.6535617860851506
2024-04-25,1,2.45,4.627483468038207
2024-04-25,2,3.1,8.84923488138991
2024-04-25,3,2.49,5.3850873196659075
2024-04-25,4,1.49,2.2256457564575647
2024-04-25,6,2.65,5.154363582793164
2024-04-25,7,2.475,3.654760914760915
2024-04-26,1,2.5,4.651383253412025
2024-04-26,2,3.15,8.838334988414433
2024-04-26,3,2.49,5.3850873196659075
2024-04-26,4,1.49,2.2184513274336286
2024-04-26,6,2.65,5.158838652482269
2024-04-26,7,2.5,3.6528668054110303
2024-04-27,1,2.5,4.6580814814814815
2024-04-27,2,3.15,8.872051799529096
2024-04-27,3,2.49,5.387431610942249
2024-04-27,4,1.49,2.24012734082397
2024-04-27,6,2.65,5.150869437076334
2024-04-27,7,2.5,3.65278731149246
2024-04-28,1,2.45,4.752147047321079
2024-04-28,2,3.15,8.84026821192053
2024-04-28,3,2.49,5.386849315068493
2024-04-28,4,1.49,2.222930648769575
2024-04-28,6,2.65,5.153420819817163
2024-04-28,7,2.5,3.65278731149246
2024-04-29,1,2.5,4.649864508844562
2024-04-29,2,3.15,8.881995905834186
2024-04-29,3,2.49,5.390482522796352
2024-04-29,4,1.49,2.2462872023809526
2024-04-29,6,2.65,5.151061633736361
2024-04-29,7,2.4,3.645270551508845
2024-04-30,1,2.49,4.809269955876454
2024-04-30,2,3.1,8.819735785953176
2024-04-30,3,2.49,5.389311525294789
2024-04-30,4,1.49,2.2462872023809526
2024-04-30,6,2.69,5.1596077853140665
2024-04-30,7,2.4,3.6418451143451143
2024-05-01,1,2.5,4.668728971962617
2024-05-01,2,3.1,8.732301269205076
2024-05-01,3,2.49,5.263564584131851
2024-05-01,4,1.49,2.209202733485194
2024-05-01,6,2.65,5.163329390892963
2024-05-01,7,2.4,3.6403588143525742
2024-05-02,1,2.5,4.6994640820980615
2024-05-02,2,3.15,8.709898707649318
2024-05-02,3,2.49,5.264599156118143
2024-05-02,4,1.49,2.261898734177215
2024-05-02,6,2.65,5.176161165625929
2024-05-02,7,2.4,3.642866076081292
2024-05-03,1,2.5,4.663786805814387
2024-05-03,2,3.15,8.915176032498307
2024-05-03,3,2.49,5.271712302352487
2024-05-03,4,1.49,2.236719219219219
2024-05-03,6,2.65,5.178677170035671
2024-05-03,7,2.4,3.64096875
2024-05-04,1,2.5,4.664337439343038
2024-05-04,2,3.15,8.862046138415247
2024-05-04,3,2.49,5.266432432432432
2024-05-04,4,1.49,2.220607196401799
2024-05-05,1,2.5,4.652
2024-05-05,2,3.15,8.862046138415247
2024-05-05,3,2.49,5.267582078022403
2024-05-05,4,1.49,2.2279281974569933
2024-05-05,6,2.65,5.163778966131907
2024-05-05,7,2.4,3.6401875
2024-05-06,1,2.5,4.65324294205052
2024-05-06,2,3.15,8.86259779338014
2024-05-06,3,2.49,5.2568742746615085
2024-05-06,4,1.49,2.2279281974569933
2024-05-06,6,2.4,3.1543178170144466
2024-05-06,7,2.4,3.641558915537018
2024-05-07,1,2.5,4.672623134328358
2024-05-07,2,3.15,8.86259779338014
2024-05-07,3,2.49,5.2577095403630745
2024-05-07,4,1.49,2.225992481203008
2024-05-07,6,2.65,5.176295745313895
2024-05-07,7,2.4,3.6403697916666666
2024-05-08,1,2.325,4.639085603112841
2024-05-08,2,3.15,8.801564207650273
2024-05-08,3,2.4,5.2471837524177944
2024-05-08,4,1.49,2.2182286146858443
2024-05-08,6,2.65,5.173345227475468
2024-05-08,7,2.45,3.645357702349869
2024-05-09,1,2.3,3.901822151647479
2024-05-09,2,3.15,8.838726541554959
2024-05-09,3,2.4,5.250092987214258
2024-05-09,4,1.49,2.234227828746177
2024-05-09,6,2.65,5.178098214285714
2024-05-09,7,2.45,3.6543939393939393
2024-05-10,1,2.3,4.67851689860835
2024-05-10,2,3.15,8.83677051926298
2024-05-10,3,2.4,5.245637349864394
2024-05-10,4,1.49,2.2417259651778956
2024-05-10,6,2.65,5.179540846750149
2024-05-10,7,2.4,3.652965699208443
2024-05-11,1,2.45,4.624363977485928
2024-05-11,2,3.15,8.827492457257794
2024-05-11,3,2.4,5.250194024058984
2024-05-11,4,1.49,2.2404334600760456
2024-05-11,6,2.65,5.174312965722802
2024-05-11,7,2.4,3.657862068965517
2024-05-12,1,2.4,4.621451068616423
2024-05-12,2,3.15,8.827492457257794
2024-05-12,3,2.4,5.251533385093168
2024-05-12,4,1.49,2.2595579268292685
2024-05-12,6,2.65,5.165596658711218
2024-05-12,7,2.4,3.659787460148778
2024-05-13,1,2.4,4.630364936042137
2024-05-13,2,3.15,8.827794166946028
2024-05-13,3,2.47,5.2519914596273285
2024-05-13,4,1.49,2.2595579268292685
2024-05-13,6,2.65,5.180959354453079
2024-05-13,7,2.5,3.676309081253319
2024-05-14,1,2.45,4.6255295891443655
2024-05-14,2,3.1,8.829755351681957
2024-05-14,3,2.47,5.250846273291925
2024-05-14,4,1.49,2.2587028657616894
2024-05-14,6,2.65,5.187742128935532
2024-05-14,7,2.5,3.676309081253319
2024-05-15,1,2.4,4.790717196414018
2024-05-15,2,3.135,8.773919919246298
2024-05-15,3,2.49,5.2552293934681185
2024-05-15,4,1.49,2.273591495823842
2024-05-15,6,2.65,5.181742899850523
2024-05-15,7,2.5,3.680941990420436
2024-05-16,1,2.4,4.616422397594889
2024-05-16,2,3.15,8.820613065326633
2024-05-16,3,2.49,5.261919781931464
2024-05-16,4,1.49,2.27104134762634
2024-05-16,6,2.65,5.185676241771394
2024-05-16,7,2.5,3.6872741849278463
2024-05-17,1,2.4,4.62018045112782
2024-05-17,2,3.15,8.850721544715448
2024-05-17,3,2.49,5.261919781931464
2024-05-17,4,1.49,2.2721461187214613
2024-05-17,6,2.65,5.190197782439316
2024-05-17,7,2.5,3.6821108742004265
2024-05-18,1,2.25,3.855906362545018
2024-05-18,2,3.15,8.84554732233075
2024-05-18,3,2.49,5.261530373831776
2024-05-18,4,1.49,2.2724655436447168
2024-05-18,6,2.65,5.201833232992174
2024-05-18,7,2.5,3.6803413333333337
2024-05-19,1,2.4,4.622933433621662
2024-05-19,2,3.15,8.84554732233075
2024-05-19,3,2.49,5.261530373831776
2024-05-19,4,1.49,2.2725497702909645
2024-05-19,6,2.4,3.1526822392267415
2024-05-19,7,2.5,3.6719413333333337
2024-05-20,1,2.25,3.8241016406562625
2024-05-20,2,3.15,8.854724091520861
2024-05-20,3,2.49,5.246510903426792
2024-05-20,4,1.49,2.2610432766615145
2024-05-20,6,2.65,5.189433623014684
2024-05-20,7,2.5,3.6556952583910496
2024-05-21,1,2.425,4.633916981132075
2024-05-21,2,3.15,8.883197794624397
2024-05-21,3,2.49,5.2429540140296185
2024-05-21,4,1.49,2.2515259488768398
2024-05-21,6,2.65,5.190871918220084
2024-05-21,7,2.5,3.6559616409163556
2024-05-22,1,2.4,4.628555765595463
2024-05-22,2,3.15,8.983592069892474
2024-05-22,3,2.49,5.149324746291959
2024-05-22,4,1.49,2.2456788207913108
2024-05-22,6,2.65,5.170795318127251
2024-05-22,7,2.5,3.643129324108568
2024-05-23,1,2.4,4.592915407854985
2024-05-23,2,3.15,8.98827168796234
2024-05-23,3,2.49,5.155865572489254
2024-05-23,4,1.49,2.2454756380510443
2024-05-23,6,2.65,5.1757258791704235
2024-05-23,7,2.49,3.6311811865312666
2024-05-24,1,2.4,4.591224027200604
2024-05-24,2,3.15,8.995695052170985
2024-05-24,3,2.49,5.1549375
2024-05-24,4,1.49,2.2415931941221965
2024-05-24,6,2.65,5.168198739117383
2024-05-24,7,2.45,3.6351927194860814
2024-05-25,1,2.45,4.654212567882079
2024-05-25,2,3.15,8.993677658142664
2024-05-25,3,2.49,5.154999999999999
2024-05-25,4,1.49,2.245419906687403
2024-05-25,6,2.65,5.167012909036325
2024-05-25,7,2.5,3.63735435595938
2024-05-26,1,2.4,4.5908616780045355
2024-05-26,2,3.15,8.993677658142664
2024-05-26,3,2.49,5.157232212666146
2024-05-26,4,1.49,2.2321060842433695
2024-05-26,6,2.65,5.153438249400479
2024-05-26,7,2.495,3.6370267379679144
2024-05-27,1,2.4,4.575944214097248
2024-05-27,2,3.15,8.995695052170985
2024-05-27,3,2.45,5.14187109375
2024-05-27,4,1.49,2.2271205007824726
2024-05-27,6,2.65,5.158351879699248
2024-05-27,7,2.495,3.6236012861736335
2024-05-28,1,2.4,4.598794541319181
2024-05-28,2,3.15,8.996367003367004
2024-05-28,3,2.45,5.146361860101602
2024-05-28,4,1.49,2.2231245105716524
2024-05-28,6,2.65,5.146180618061806
2024-05-28,7,2.5,3.6261633530360022
2024-05-29,1,2.4,4.570235472844664
2024-05-29,2,3.15,8.996821548821549
2024-05-29,3,2.47,5.1341093749999995
2024-05-29,4,1.49,2.218756841282252
2024-05-29,6,2.65,5.140186186186186
2024-05-29,7,2.5,3.625678284182306
2024-05-30,1,2.4,4.601213164944508
